DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435

Total PSS by process:
    136,844K: system (pid 1052)
    119,770K: natp (pid 3487)
     94,373K: com.android.systemui (pid 1391)
     93,256K: ecarx.launcher3:appsvr (pid 2349 / activities)
     90,722K: ecarx.autosecure (pid 4304 / activities)
     60,899K: ecarx.launcher3 (pid 2239 / activities)
     55,837K: com.ecarx.xiaoka (pid 2696)
     54,011K: surfaceflinger (pid 639)
     48,194K: com.ecarx.xcttsservice (pid 2835)
     37,825K: com.ecarx.thememanager (pid 4094 / activities)
     25,883K: com.qihoo360.vehiclesafe (pid 4319)
     21,213K: media.codec (pid 857)
     21,010K: ecarx.membercenter (pid 2646)
     20,063K: ecarx.naviservice (pid 2661)
     19,316K: com.ecarx.multimedia (pid 5228)
     18,731K: zygote (pid 548)
     18,171K: com.android.packageinstaller (pid 3990)
     17,073K: com.ecarx.xcvehicle (pid 3389)
     16,305K: zygote64 (pid 547)
     16,068K: com.autonavi.amapauto (pid 5268)
     14,701K: com.autonavi.amapauto:locationservice (pid 4281)
     13,957K: com.ecarx.settings (pid 3351)
     12,912K: com.android.car (pid 1331)
     12,757K: com.android.bluetooth (pid 2008)
     12,640K: com.autonavi.amapauto:adiu (pid 4252)
     12,445K: com.ecarx.sdk.openapi (pid 2470)
     12,338K: com.ecarx.parking (pid 3734)
     12,275K: com.ecarx.smartcloud (pid 5558)
     11,811K: com.ecarx.push (pid 2362)
     11,520K: com.ecarx.config (pid 5058)
     11,161K: com.baidu.input (pid 4972)
     11,116K: com.ecarx.hvac (pid 5184)
     11,012K: android.hardware.audio@2.0-service (pid 596)
     10,434K: com.ecarx.systemui.plugin (pid 2253)
     10,270K: audioserver (pid 636)
     10,176K: se.cevt.dimsupportservice (pid 1563)
      9,688K: ecarx.xsf.notificationcenter (pid 2262)
      9,404K: ecarx.xsf.mediacenter (pid 2680)
